[Adblock Plus 2.0]
##.scroll-to-top-arrow
##.scroll-to-top-btn
##.scroll-to-top-button
##.scroll-to-top-class
##.scroll-to-top-link
##.scroll-to-top-show
##.scroll-to-top-square:not(body)
##.scroll-to-top.btn
##.scroll-to.top
##.scroll-top-arrow
##.scroll-top-btn
##.scroll-top-button
##.scroll-top-inner
##.scroll-top-wrapper
##.scroll-up-button
##.scroll-up-button-wrapper
##.scroll-up-cta
##.scroll2top
##.scrollToTop
##.scrollToTopBtn
##.scrollToTopButton
##.scrollToTopLink
##.scrollToTopText
##.scrollTo_top
##.scrollTopButton
##.scrollUp-child
##.scroll__to__top
##.scroll__top
##.scroll_to_top
##.scroll_to_top_icon
##.scroll_top_btn
##.scrollbtntop
##.scrollto_top
##.scrolltop-btn
##.scrolltotopbutton
##.scrollup-container
##.scroolTop:not(body):not(html)
##.sf-back-to-top
##.sh-back-to-top
##.show-top-button
##.shunno-top
##.simplifytotop
##.single-scroll-top
##.site-footer__back-to-top
##.site-scroll-top
##.siteAside_toTop
##.siteFooter__goTop
##.slideToTop
##.sm-page-scroll-to-top
##.sp-scroll-up
##.st-site-scroll-top
##.sticky-back-to-top
##.sticky_totop_box
##.stotop
##.stp--nav-to-top
##.stt-gototop
##.stt-top
##.styliumToTop
##.sublink_back_top
##.sunfw-scrollup
##.ta_back-to-top
##.tab-to-top
##.tb-scroll-to-top
##.tc-back-to-top
##.tc-btt-wrapper
##.td-scroll-up
##.td-scroll-up-visible
##.tdr-backtop
##.ti_scroll
##.tm-scroll-top
##.tm-totop-scroller
##.to-pagetop
##.to-the-top
##.to-top-btn
##.to-top-link
##.toTheTop
##.toTopBtn
##.toTopBtnF
##.toTopButton
##.to_the_top
##.top-of-page
##.top-of-page-button
##.top-of-page-link
##.topofpage
##.torna-su
##.tornaSu
##.tornaSuBtn
##.torna_su
##.tornasu
##.tothetop
##.totop_button
##.totopbuttom
##.totopbutton
##.txt_back_top
##.u-scrollButtons
##.ui-back-to-top
##.ui-backtotop
##.ui-fixed-panel-go-top
##.ui-go-top
##.ui-scrollToTop
##.ui-to-top
##.up-to-top
##.upbtn
##.verso-go-top
##.vf_rzf_goTop
##.visible.scroll-to-top
##.vw-scroll-to-top
##.vw_m511_back_top
##.vw_m520_topbar
##.w-gotop
##.w-toplink
##.widget-goto-top
##.wp-to-top
##.yjscroll
##.yukari_git
##.z-navigation-footer_backToTop
##A[onclick="SEAT_ANALYTICS.trackTriggerEvent('scrollingarrow');"]
##[alt="Scroll Top"]
##[app="back-to-top-button"]
##[aria-label="Back to top"]
##[aria-label="Scroll to top of page"]
##[data-funct="GoToPageTop"]
##[data-id="documentScrollToTop"]
##[data-linktracking="cta:scroll_up"]
##[data-ng-click^="scrollToTop"]
##[data-role="back-to-top-cta"]
##[data-test="back-to-top"]
##[data-testid="article-toolbar-goToTopButton"]
##[data-testid="react-scroll-up-button"]
##[data-trackname="page-top"]
##[name="goBackTop"]
##[onclick^="jumpToTop"]
##[title="Back to Top"]
##[title="Go to Top"]
##[title="Go to the top"]
##[title="Return to top of page"]
##[title="Scroll Top"]
##[title="Torna in cima alla pagina"]
##[title="Torna in cima"]
##a[class^="bd-backtotop-"]
##a[data-bind="toTopButton"]
##a[data-scroll-to-anchor="top"]
##a[data-webtrekk="button.scroll_to_top"]
##a[href="#Back to the top of page"]
##a[href="#back-to-top"]
##a[href="#pagetop"]
##a[href="#scrolltop"]
##a[href="#top-of-page"]
##a[href="#tothetop"]
##a[href="javascript:GoToTop();"]
##a[onclick="go_on_top();"]
##a[onclick="scroll2Top()"]
##a[onclick^="self.scrollTo"]
##a[onclick^="widow.scrollTo"]
##a[title="Back To Top"]
##a[title="Back to the Top"]
##a[title="Back to top of page"]
##a[title="Back to top"]
##a[title="Go To Top"]
##a[title="Go back up"]
##a[title="Go on top"]
##a[title="Go to top!"]
##a[title="Go to top"]
##a[title="Naar boven scrollen"]
##a[title="Return to the top"]
##a[title="Scorri in cima"]
##a[title="Scroll To Top"]
##a[title="Scroll to Top"]
##a[title="Scroll to top"]
##a[title="To the top"]
##a[title="Torna in alto"]
##a[title="Torna su"]
##a[title="back_to_top"]
##a[title="torna su"]
##a[title="الى الاعلى"]
##a[uk-totop]
##button[class^="footer_to_top_"]
##button[data-widgetclass="backToTopBtn"]
##button[title="Back to the top of this page"]
##button[title="Go to top"]
##div[analytics-category="Go to Top of Page"]
##div[aria-label="Scroll to top"]
##div[class^="BackToTop_"]
##div[class^="backToTop_"]
##div[ng-click^="animateToTop"]
##div[onclick="scrolltotop();"]
##div[onclick^="scrollToTop"]
##div[title="Go to top"]
##div[title="Scroll Back to Top"]
##div[title="Scroll To Top"]
##div[title="Scroll to Top"]
##div[title="Scroll to bottom of page"]
##div[title="Vai in cima"]
##div[title="إلى الأعلى"]
##img[alt="Scroll to top"]
##img[alt="back to top"]
##img[alt="go to Top"]
##img[alt="الرجوع الى أعلى الصفحة"]
##div#back_to_top
###zipsearch_container
##.zr_alerts_widget_container
##.zr_alerts_widget_link
##.ad400
###inner-wrap > .slide-dock-on
##.site-content > .slide-dock-on
##.rail > .ad_spot + .most-popular
##div[style^="behavior:url(#default#homePage) url(#default#userData);background-color:"]
##div[id$="-top-message-bar"][style="top: 0px; display: block;"]
###searchform > #gb > #gbw .gb_Mc[aria-label="promo"] > .gb_ea
###searchform > #gb > #gbw .gb_Vc[aria-label="promo"] > .gb_ga
###FCMpush-slidedown-container
###NotificationsAskMsg
###SubscribePush
###SubscribePushNotificationPanel
###Znotify_Prompt
###\5f __tdspushdiv
###___ndtvpushdiv
###app-promo-overlay
###auplusflash
###auwnotificationpopup
###bigpicture-webpush-widget
###browser-notifications-prompt
###confirmaPush_Cont
###cont_webpush
###crocopush_banner
###desktop-notification-ask-dialog
###desktop-notifications
###dialog-push-notification
###divPnot
###edrone--push--alert--box
###frizbit-prompter
###ggpush-main-area
###hint-push-service
###ilabspush-optin-container
###jeapie-prompt-widget
###js-gcm-notif
###lwp-popover-container
###modalCognitoPush
###nlSubscriptionCookie
###noti_subscribe_dialog
###notification-permission
###notification-push
###notificationAllowPrompt
###notificationPopUp
###notificationPopup
###notify-optin-wrap
###og-banner
###oiNotification
###pa-push-notification-subscription
###popUpNotification
###push-alert-block
###push-container:not(body):not(html)
###push-notification
###push-notification-box
###push-notification-pop-up
###push-overlay
###push-prompt
###push-subscription-button
###push-subscription-prompt
###pushAdUpBanner
###pushNotification
###pushNotification-disclaimer
###pushOffer
###pushSec
###pushSubscribeModal
###push_alert
###push_notifications
###push_subscribe
###push_switcher
###pushbanner
###pushinstruments_popup
###pushpushgo-container
###pushwoosh-pop
###qrzpush-prompt-widget
###shopify-section-order-notifications
###smart_push_smio_overlay
###smart_push_smio_window
###spm_msg_push_notification
###visilabs_web_push_perm_box
###web-alerts-modal
###web-push-prompt
###webPushPopup
###webpush-info-div
###webpushSelctorFormId
###webpush_modal
###webpush_overlay_back
###webpush_soft_prompt
###webpushr-prompt-wrapper
###widget-pushNotification
##.FCMpush-slidedown-container
##.PushNotification--base
##.PushNotification--top
##.PushNotification-popover-dialog
##.PushSubscription-block
##.apn-popover-container
##.b-notification-push
##.b-push-notification
##.bk-wonderpush
##.block-sbase-bene-newsletter
##.branded-app-shortcode-inarticle
##.bs-push-noti
##.bubble-push
##.c-push-notification
##.cleverpush-backdrop
##.cleverpush-confirm
##.cont_webpush
##.contentwebpush
##.desktop-notification-ask-dialog
##.dmgpush-popover-container
##.e-push-notification-popup
##.et_push_notification
##.firebase-slidedown-container
##.frizbit-prompt
##.grv-dialog-host
##.hs-push
##.htpush-chrome-style-notification
##.i-push-notification
##.insider-opt-in-notification
##.item-newsletter-form
##.j-push-notifications-feature
##.jeg_push_notification_content
##.js-custom-push-notifications
##.js-notifications-button
##.js-push-allow
##.kraken-popup
##.lightbox-push
##.m-notifications-banner
##.m-webpush-layer
##.message-push-notification
##.modal-push
##.naf-web-notifications-popup
##.nav-link--notification-handler
##.notBar
##.notf-overlay
##.notificacao.registerPush
##.notification-prompt-wrapper
##.notification-upsell-push
##.notification_popup
##.notify-optin-wrap
##.ns-notification-popup
##.oi-notify
##.page__notifications
##.perfecty-push-dialog-container
##.push-area-btn
##.push-bx
##.push-container:not(body):not(html)
##.push-message
##.push-modal-wrapper
##.push-notice
##.push-notification
##.push-notification-box
##.push-notification-opt-in
##.push-notification-popover
##.push-notification-prompt
##.push-notifications-primer
##.push-overlay
##.push-popup
##.push-subscription-alert
##.push-subscription-button
##.push-subscription-prompt
##.push-subscription-wrapper
##.push-wrap:not(body):not(html)
##.push-wrapper:not(body):not(html)
##.pushNotWrap
##.pushNotification
##.push_back
##.push_notification
##.push_subscribe
##.push_warn
##.pushinstruments
##.pushly_popover
##.pushowl-optin
##.pwa-modal-prompt
##.rdmapps-push-dialog
##.setrow-push-popup-container
##.showtvPushOverlay
##.simple-subscription-form
##.softPush_notification
##.surveymonkey-popup
##.tsoft-push--in-notification
##.ud_webpush_sticky
##.web-notification
##.web-push
##.web-push-box
##.webpush_wrap
##.window-push
##.wordpress-fire-push-popup
##.ys-push
##[soft-push-notification-modal]
##amp-web-push-widget
##div[class^="container_NotificationsBanner_"]
###SmarterBannerContainer
###appInstallNotification
###appinstall_bnr
###aside-app-banner
###bannerInstallApp
###branch-banner-iframe
###custom_smartbanner
###daraz-smart-banner
###download_app_banner_btn
###floatingAppButton
###head-app-download
###inlineBannerForApp
###js-getAppHeader
###mn-app-banner
###smart-bnr-rbcapp
###smartbanner-desktop
###smartbanner.android
###smartbanner.ios
###xm_app_stickyHeader
##.app-banner-container
##.app-banner-header
##.app-down-banner-container
##.appInstlBnr
##.app_banner_link
##.appbnr-box
##.appdown_popup
##.banner-download-app-hidden
##.branch-banner
##.c-app-banner-header-wrap
##.c-app-install
##.c-install-banner
##.c-notification-link-app
##.cept-banner-link
##.footer-app-download
##.footer__download-app-container
##.gh-app-banner
##.gta-header-banner
##.header-app-banner
##.headerGetApp
##.installAppPopup-top
##.js-link-to-app
##.js-openAppBox
##.mobile-app-banner
##.mobile-download-app-tout
##.mobile-web-redirect-bar
##.mopile-app-banner
##.native-app-banner
##.open-app-banner
##.p-webtoapp-banner
##.rsttop-webtoapp-banner-overlay
##.smart-banner-collection
##.smart-banner-download
##.smartbanner--android
##.smartbanner--ios
##.smartbanner-android
##.smartbanner-container
##.smartbanner-desktop
##.smartbanner-ios
##.smartbnr-android
##.smartbnr-ios
##.tmblr-iframe--app-cta-button
##.z-bit-smartbanner
##a[href^="http://www.mobi24.net/"]
##a[href^="https://www.mobi24.net/"]
##amp-app-banner
##[class*="NotificationsBell__notificationsWrapper-"]
###uutiskirje-nosto
##.google-ad-manager
##.js_movable_ad_slot
###fixed-ad
##.movv-ad
##.van_vid_carousel
##.ad-unit
##.van_taboola
###mobile-swipe-banner
##.header-advert-wrapper
##.ads_inline_640
##.AdCenter
##.adCenter
##.adCenterAd
##.adCentertile
##.adcenter
##.rectangle_ad
##.top-ads-amp
##.aniview-inline-player
###advertisementTop
##.adv_top
##.vertbars
##.view-video-advertisements
##.footer-advertisements
##.instream_ad
##section[data-e2e="advertisement"]
##.belowMastheadWrapper
##.first_post_ad
##iframe[src^="//ad.a-ads.com/"]
##.ad_sidebar_bigbox
##amp-fx-flying-carpet
##.leaderboard-ad-component
##.top-ads-mobile
##.boxAd
##.amp-ad
##.ad-bottom-container
##.amazon_ad
##.headerads
##.story-ad
##.lates-adlabel
##.Ad-adhesive
##.ggads
##.top250Ad
##.dfp_ATF_wrapper
##.home-ad-region-1
##.sidebar-big-box-ad
##.commercial-unit-mobile-top
##.commercial-unit-mobile-bottom
###topstuff > #tads
###ad-after
###ad-p3
##.topAd
##.article-advert-container
##.gallery-bns-bl
##.articleads
##.b-advertising__down-menu
##.ad-cls
##.tncls_ad
##.tncls_ad_250
##.tncls_ad_300
##.stky-ad-footer
##.bodyads
##.Ad__Wrapper
##.ad-disclaimer-container
##iframe[src^="//tempest.services.disqus.com/ads-iframe/"]
###content_ad_container
###interads
##.ad-container--leaderboard
###videopageadblock
###floatingAdContainer
##.ad_w300i
##ins.adsbygoogle
##.ad-300
##.mobile-instream-ad-holder-single
###ad_wp_base
###adxtop
###ad_728h
###ad_336_singlebt
##.tjads
##topadblock
###ad-fullbanner2-billboard-outer
##.loop_google_ad
##.amp_ad_wrapper
##.ad-engage
###gads_middle
##.add_300x250
##.ContentAd
##.full-ave-pl
##.wps-player__happy-inside
##.happy-under-player
~apnaohio.com,~miradiorumba.com###ad-header:not([style^="position: absolute; left: -5000px"])
###adBanner:not([style^="position: absolute; left: -5000px"]):not([data-testid="adBlockTest"])
##.ad970
##a[href^="https://copytoon"][href*="/bannerhit.php?bn_id="]
##.div-gpt-ad:not([style^="width: 1px; height: 1px;"])
##[class^="div-gpt-ad"]:not([style^="width: 1px; height: 1px;"], .div-gpt-ad_adblock_test)
##button[data-openuri="|BTN_URL|"]
##.remove-spots
##.breakout-ad
##.ae-player__itv
##a[href^="mailto:support@netu.tv"]
##a[onclick*="openAuc();"]
##a[href^="https://l.tapdb.net/"]
##a[href^="https://ad.22betpartners.com/redirect.aspx?"]
##.happy-player-beside
##.happy-inside-player
##.gads
##.full-bns-block
##.video-brs
##a[href^="http://click.dtiserv2.com/"]
##div[data-e2e="advertisement"]
##.puFloatLine > #puFloatDiv
##.td-a-rec
##a[href*=".ufinkln.com/"]
##body > #overover[style="position:fixed;width:100%;height:100%;background:silver;z-index: 2;opacity: 0.1;"]
##body > #overover[style="position:fixed;width:100%;height:100%;background:silver;z-index: 2;opacity: 0.1;"] ~ #obrazek
~ero-advertising.com##a[href^="https://redirect.ero-advertising.com"] > img
##.stripper > a[href*="istripper"] > img
##a[href*="/fdh/wth.php?"]
##.BetterJsPopOverlay
##.videojs-hero-overlay
##div[id^="M"][id*="Composite"]
##.wpcnt > .wpa
###BannerBox
###ad-topper
###ad_300X250
###ad_google
###advertRightTopPosition
###banner-top-right
###bannerfloat22
###bb_banner
###blox-top-promo
###bp_banner
###campaign-banner
###extensible-banner
###fb_300x250
###footer-banner
###scorecard-ad
###topBanners
###total_banner
##.SC_TBlock
##.ad_register_prompt
##.ad_showthread_firstpost_start_placeholder
##.adheader403
##.b-header-banner
##.baners_block
##.banner_header
##.banners-middle
##.banners_block
##.innerBanner
##.main_promo_image_container
##.menu-ads
##.reclamTable
##.sidebar-ads-container
##.special-ads
##.sponsor-div
##.sponsored-home-page-inner
##.sponsored-items
##.top-adv-app
##.top-banners
##.top-r-ads
##.topbannerad
##.widget-sidebar-right-banner
##a[href*="//sub2.bubblesmedia.ru/"]
##a[href^="http://softexcellence.com/"]
##img[title^="advertisement"]
##.california-sticky-footer-ad-container
##.happy-under-player-mobile
##.b-mobile-spots
###ad_inview_area
##img[width="320"][height="50"]
##iframe[width="320"][height="50"]
##amp-iframe[src^="https://html.redtram.com/"]
###mgid_iframe1
##amp-auto-ads
###mgid_iframe
##amp-embed[type="24smi"]
##amp-embed[type="smi2"]
##amp-embed[type="outbrain"]
##amp-embed[type="engageya"]
##amp-iframe[src^="https://ad.mediawayss.com/"]
##amp-iframe[src^="https://widgets.outbrain.com"]
##.amp-ad-container
##.amp_ad
##amp-sticky-ad
##body > style + div[id="ics"]
##.ez-cookie-banner
##.cookie123-popup
##.siteCookies[data-testid="cookiesPopup"]
##.consent-container
##.cky-consent-container
##.ba_cookie_bar
##body > div#cs_stripe
##.gdpr-cookie-info
##.gdprModal__placeholder
##.cookie-police-bar
###cookiesck
###spicookiebanner
###cm-cookie-policy
##.cookie-bg
##.thb-cookie-bar
##.kvkkpop
##.bpa-cookie-banner
##.cookieConsentBanner
###cookieConsentBanner
###gccookiemessage
##.cookieConsentContainer
###ba_eu_cookie_law
###docbody > div.eu-cookie-panel
###kanews-cookie-box
##.e-consents-alert
##.wp-gdpr-cookie-notice-wrap
##body:not(.cookie-modal-open) > div#dm-cookie-popup-container
##.inpage_cookieOptOutForm
##.optanon-show-settings
##.sqs-cookie-banner-v2
###idxrcookies
##.sf_cookie_container
###acceptCookiesBar
##.kacookie-cm-window
##.cookie-consent-banner
##.tmblr-iframe--gdpr-banner
##wecoma-lite
###mfn-gdpr
##.Cms_CookieConsent
##.shopui-eu-cookie-bar
##.footer-lgpd
###footer-lgpd
###cookie-bg
###cm-cookie-window
##aside[data-role="gdpr-cookie-container"]
###machete_cookie_container
###cookiehint
###cookie-banner-lgpd
##.barra_cookie
###gdpr-cookie-consent-bar
###termly-code-snippet-support
##.etiCookieBanner
###cmplz-cookiebanner-container
###iubenda-cs-banner
##.cookie-agreement-wrapper
###cookie_notification
##ark-cookiebar
##amedia-privacybox
##.wpcc-container
###tt-cookie-alert
##.jnews-cookie-law-policy
##.wpgdprc-consent-bar
##.gdpr-cookie-notice
###cerekKullanimUyari
##.radioplayer-cookie-consent
###redim-cookiehint-modal
##.js-consent-banner
##.waconcookiemanagement
###ws_eu-cookie-container
##.o-cookielaw
##.lia-cookie-banner-alert
##.sisu-cookie-notice
##.mnd-cookie-bar
###mnd-cookie-bar
##.tx-om-cookie-consent
###cookiesjsr
###acris--page-wrap--cookie-permission
###acris--cookie-permission--modal-overlay
##.cookie-dialog-wrapper
###uo_cookie_banner
###cookieSettingsDialog
###tx-emhcookiebanner-bannerwidget
###ck_dsclr_v2
###ac-cookie-compliance
##.grt-cookie-active
##.bs-wrap-gdpr-law
##.avg-cookiebar
###barraaceptacion
##.rdm-daac-notice-template
##.SCK_Banner
###didomi-notice
###SgCookieOptin
###cookieseal-banner
##.taunton-user-consent-visible
##.cookies__banner:not(body):not(html)
##.gdpr-box:not(body):not(html)
###onetrust-consent-sdk
###gdrpNotification
###gdpr-cookie-message
###notice-cookie-block
###moove_gdpr_cookie_info_bar
##.cookiePolicyNotice
##.butterBar--privacy
##.gdpr-container
###gdpr-cookie-notice
###scmp-popin.scmp-popin
~lightbend.com###optanon-popup-bg
###elGuestTerms
###ez-cookie-dialog-wrapper
###cookiespolicymessage
###cookiesPolicyMessage
###cookieWarningR
##.fusion-privacy-bar
##.page-wrap--cookie-permission
##.f-data-policy
###cookie-notice-blocker
###gdpr-banner
##.wordpress-gdpr-popup
###cliSettingsPopup
###BorlabsCookieBox
###truste-consent-track
##.eu-cookie-compliance-banner:not(body):not(html)
###gdpr_area
##.basel-cookies-popup
##.header-cookies
##.ensureCookie
###cmp-faktor-io-brand-consent-notice
##.penci-wrap-gprd-law
###cookieconsentdiv
###easy-cookies-policy-main-wrapper
~zagojeni.pl##.rodo-overlay:not(body):not(html)
##.tibrr-cookie-consent-container
##cloudflare-app[app="tibrr-cookie-consent"]
##.clearfy-cookie
##.nr-cookie-notification
###redim-cookiehint:not(body):not(html)
###cookie-window:not(body):not(html)
##.notice--cookie:not(body):not(html)
##.gdpr-consent-backdrop:not(body):not(html)
###gdpr-consent-form-wrapper:not(body):not(html)
###cookieBgOverlay
##.cp-info-bar-container
##.O-CookieLaw
##.gpm-cookie-accepted
